id,description
wkbopDbMPz,"เบคอนโรลชีสระเบิด - เบคอน,หมูบด,พริกไทยดำ,เกลือ,เชดด้าชีส"
rAAEuSp9Ve,"ยำตะไคร้เห็ดและปลาย่าง - ปลาดอลลี่หั่นชิ้นพอดีคำ ,เห็ดเข็มทอง ,ตะไคร้ซอย ,มะนาว,พริกจินดาแดง ,น้ำปลา,น้ำตาลมะพร้าว ,น้ำมันงา"
rP9VLRcSZy,"ผัดผักกาดขาว - หมู,ผักกาดขาว,กระเทียม,พริก,น้ำมันหอย,ซีอิ๊วขาว,พริกไทย,พริกไทย"
CWqeCyGA3W,"ไข่ม้วน - ไข่ไก่ ,ต้นหอม ,แครอท ,เกลือ ,พริกไทย ,เกลือ,พริกไทย ,เนย"
1CWSpy0XE8,"เต้าหู้ไข่นึ่งกุ้ง - กุ้ง,เต้าหู้ไข่,รากผักชี,กระเทียม,ต้นหอม,แครอท,ข้าวโพดอ่อน,พริกไทยดำ,น้ำมันงา,ซีอิ๊วขาว"
EzvZKdz4eW,"ผัดผักรวมมิตร - ผักคะน้า,ข้าวโพดอ่อน,แครอท,หอมหัวใหญ่,น้ำปลา,ซีอิ๊วขาว,น้ำเปล่า,น้ำตาลทราย,น้ำมัน,น้ำมัน"
PtbumAx4TV,"สโมคเบคอนปูอัดชีส  - เบค่อน,ปูอัด ,ชีส,ซอสปรุงรส ,ออริกาโน่"
NncJI4VqxE,"คะน้าฮ่องกงผัดปลาเค็ม - ปลาเค็ม,คะน้าฮ่องกง,กระเทียม,กระเทียม,พริก,ซอสปรุงรส,น้ำมันหอย,น้ำตาลทราย,ปลาเค็ม,ซอสปรุงรส,น้ำมันหอย,น้ำตาลทราย"
R01H8vTHuV,"หมูทอดรสเด็ด - เนื้อหมู,น้ำมันหอย,น้ำปลา,น้ำตาลทราย"
ZiqHAWU0I3,"ผัดถั่วลันเตาใส่หมูสามชั้น  - หมูสามชั้น ,ถั่วลันเตา ,กระเทียม,น้ำมันหอย ,ซีอิ้วขาว ,น้ำปลา,น้ำตาลทราย ,น้ำมันพืช "
zTuS0JAWJa,"ผัดผักบุ้งเบคอน  - ผักบุ้ง,เบคอน , พริกกระเทียมโขลก ,น้ำตาลทราย ,เต้าเจี้ยว "
bRgXdIvwbH,"ไข่หวานสอดไส้ชีส  - ไข่ไก่,น้ำเปล่า,น้ำเชื่อมแท้,เกลือ,พริกไทย,ชีสมอสซาเรลลา,น้ำมัน"
aPoHCAWBGf,"ไข่ดาวน้ำ - ไข่ไก่,น้ำเปล่า,น้ำเปล่า,น้ำมันพืช"
